App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\DefaultApplicationArgumentsTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/DefaultApplicationArgumentsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\AbstractFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/AbstractFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\BeanCurrentlyInCreationFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/BeanCurrentlyInCreationFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\BeanDefinitionOverrideFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/BeanDefinitionOverrideFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\BeanNotOfRequiredTypeFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/BeanNotOfRequiredTypeFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\BindFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/BindFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\BindValidationFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/BindValidationFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\InvalidConfigurationPropertyNameFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/InvalidConfigurationPropertyNameFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\InvalidConfigurationPropertyValueFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/InvalidConfigurationPropertyValueFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\JakartaApiValidationExceptionFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/JakartaApiValidationExceptionFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\MissingParameterNamesFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/MissingParameterNamesFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\MutuallyExclusiveConfigurationPropertiesFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/MutuallyExclusiveConfigurationPropertiesFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\NoSuchMethodFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/NoSuchMethodFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\nounique\TestBean.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/nounique/TestBean.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\nounique\TestBeanConsumer.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/nounique/TestBeanConsumer.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\PatternParseFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/PatternParseFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\UnboundConfigurationPropertyFailureAnalyzerTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/analyzer/UnboundConfigurationPropertyFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\FailureAnalyzersIntegrationTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/FailureAnalyzersIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\FailureAnalyzersTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/diagnostics/FailureAnalyzersTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\ConfigTreePropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/env/ConfigTreePropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\DefaultPropertiesPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/env/DefaultPropertiesPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\EnvironmentPostProcessorsFactoryTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/env/EnvironmentPostProcessorsFactoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\NoSnakeYamlPropertySourceLoaderTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/env/NoSnakeYamlPropertySourceLoaderTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\OriginTrackedMapPropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/env/OriginTrackedMapPropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\RandomValuePropertySourceTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/env/RandomValuePropertySourceTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\EnvironmentConverterTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/EnvironmentConverterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\ExitCodeGeneratorsTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/ExitCodeGeneratorsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\info\BuildPropertiesTests.java,,dataset/projects/spring-boot/core/spring-boot/src/test/java/org/springframework/boot/info/BuildPropertiesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
