App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\AtomicRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/internal/AtomicRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\InMemoryRateLimiterRegistryTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/internal/InMemoryRateLimiterRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\RateLimitersImplementationTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/internal/RateLimitersImplementationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\SemaphoreBasedRateLimiterImplTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/internal/SemaphoreBasedRateLimiterImplTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\SemaphoreBasedRateLimiterParameterizedTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/internal/SemaphoreBasedRateLimiterParameterizedTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterConfigTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/RateLimiterConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterEventPublisherTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/RateLimiterEventPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterRegistryTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/RateLimiterRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/RateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterWithConditionalDrainIntegrationTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/RateLimiterWithConditionalDrainIntegrationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterWithConditionalDrainTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/RateLimiterWithConditionalDrainTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RequestNotPermittedExceptionTest.java,,dataset/projects/resilience4j/resilience4j-ratelimiter/src/test/java/io/github/resilience4j/ratelimiter/RequestNotPermittedExceptionTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\bulkhead\operator\FluxBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/bulkhead/operator/FluxBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\bulkhead\operator\MonoBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/bulkhead/operator/MonoBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\circuitbreaker\operator\FluxCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/circuitbreaker/operator/FluxCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\circuitbreaker\operator\MonoCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/circuitbreaker/operator/MonoCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\CombinedOperatorsTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/CombinedOperatorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\micrometer\operator\FluxTimerTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/micrometer/operator/FluxTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\micrometer\operator\MonoTimerTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/micrometer/operator/MonoTimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\ratelimiter\operator\FluxRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/ratelimiter/operator/FluxRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\ratelimiter\operator\MonoRateLimiterTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/ratelimiter/operator/MonoRateLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\ReactorOperatorFallbackDecoratorTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/ReactorOperatorFallbackDecoratorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\retry\RetryOperatorTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/retry/RetryOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\timelimiter\TimeLimiterOperatorTest.java,,dataset/projects/resilience4j/resilience4j-reactor/src/test/java/io/github/resilience4j/reactor/timelimiter/TimeLimiterOperatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\event\RetryEventTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/event/RetryEventTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\CallableTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/CallableTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\CompletionStageRetryTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/CompletionStageRetryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\ConsumerRetryTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/ConsumerRetryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\EventPublisherTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/EventPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\InMemoryRetryRegistryTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/InMemoryRetryRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\RetryThreadModeTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/RetryThreadModeTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\RunnableRetryTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/RunnableRetryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\SupplierRetryTest.java,,dataset/projects/resilience4j/resilience4j-retry/src/test/java/io/github/resilience4j/retry/internal/SupplierRetryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
