App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithProgrammaticRoutes400Test.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithProgrammaticRoutes400Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithProgrammaticRoutes500Test.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithProgrammaticRoutes500Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithProgrammaticRoutesTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithProgrammaticRoutesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithReactiveRoutes400Test.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithReactiveRoutes400Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithReactiveRoutes500Test.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithReactiveRoutes500Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithReactiveRoutesTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/deployment/pathparams/HttpPathParamLimitWithReactiveRoutesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\runtime\MicrometerCounterInterceptorTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/runtime/MicrometerCounterInterceptorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\runtime\MicrometerTimedInterceptorTest.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/runtime/MicrometerTimedInterceptorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\test\TestValueResolver.java,,dataset/projects/quarkus/extensions/micrometer/deployment/src/test/java/io/quarkus/micrometer/test/TestValueResolver.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\HttpBinderConfigurationTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/binder/HttpBinderConfigurationTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\HttpCommonTagsTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/binder/HttpCommonTagsTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\kafka\KafkaEventObserverTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/binder/kafka/KafkaEventObserverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\kafka\KafkaStreamsEventObserverTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/binder/kafka/KafkaStreamsEventObserverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\MicrometerConfigurationTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/binder/MicrometerConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\RequestMetricInfoTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/binder/RequestMetricInfoTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\vertx\VertxHttpServerMetricsTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/binder/vertx/VertxHttpServerMetricsTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\meters\GaugeBuilderTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/meters/GaugeBuilderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\meters\GaugesTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/meters/GaugesTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\meters\GaugeSupplierTest.java,,dataset/projects/quarkus/extensions/micrometer/runtime/src/test/java/io/quarkus/micrometer/runtime/meters/GaugeSupplierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer-opentelemetry\deployment\src\test\java\io\quarkus\micrometer\opentelemetry\deployment\compatibility\MicrometerTimedInterceptorTest.java,,dataset/projects/quarkus/extensions/micrometer-opentelemetry/deployment/src/test/java/io/quarkus/micrometer/opentelemetry/deployment/compatibility/MicrometerTimedInterceptorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer-opentelemetry\deployment\src\test\java\io\quarkus\micrometer\opentelemetry\deployment\compatibility\RestClientUriParameterTest.java,,dataset/projects/quarkus/extensions/micrometer-opentelemetry/deployment/src/test/java/io/quarkus/micrometer/opentelemetry/deployment/compatibility/RestClientUriParameterTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\DefaultCustomizerTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/customization/DefaultCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\NamedCustomizerTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/customization/NamedCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\TooManyDefaultCustomizersTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/customization/TooManyDefaultCustomizersTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\TooManyNamedCustomizersTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/customization/TooManyNamedCustomizersTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\DefaultAndNamedMongoClientConfigTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/DefaultAndNamedMongoClientConfigTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\DefaultMongoClientConfigTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/DefaultMongoClientConfigTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\deployment\ContextProviderBuildItemTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/deployment/ContextProviderBuildItemTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\deployment\MongoClientProcessorTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/deployment/MongoClientProcessorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\MongoActiveClientsTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/MongoActiveClientsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\MongoClientBuildItemConsumerTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/MongoClientBuildItemConsumerTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\MongoClientConfigTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/MongoClientConfigTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\MongoCommandListenerTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/MongoCommandListenerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\MongoInactiveClientsByConfigTest.java,,dataset/projects/quarkus/extensions/mongodb-client/deployment/src/test/java/io/quarkus/mongodb/MongoInactiveClientsByConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
